,currentDate,ExpDate,StrikePrice,Ticker,Type,Last,IV,StockPrice,T,halley,halley_steps
225,2/17/17,3/10/17,750.0,ISRG,Call,1.52,0.12791,724.659973,0.057494867000000005,0.12799049952967395,1.0
226,2/17/17,2/24/17,840.0,AMZN,Call,8.63,0.12793,845.070007,0.019164956,0.12223698670850072,1.0
227,2/17/17,3/10/17,40.5,BBBY,Call,0.91,0.12799000000000002,41.139998999999996,0.057494867000000005,0.133347325474664,1.0
228,2/17/17,2/24/17,862.5,AMZN,Call,1.05,0.12802,845.070007,0.019164956,0.13218219696050812,1.0
229,2/17/17,2/24/17,735.0,ISRG,Call,1.55,0.1281,724.659973,0.019164956,0.12729935545258397,1.0
230,2/17/17,2/24/17,77.5,CMCSA,Call,0.03,0.12832000000000002,75.32,0.019164956,0.12703541464268062,1.0
231,2/17/17,3/24/17,35.5,INTC,Call,1.21,0.12833,36.48,0.09582477800000001,0.13060652542815665,1.0
232,2/17/17,3/17/17,825.0,GOOG,Put,10.57,0.12844,828.070007,0.076659822,0.1335353544074761,1.0
233,2/17/17,2/24/17,134.0,FB,Call,0.74,0.12855,133.529999,0.019164956,0.1287563909970437,1.0
234,2/17/17,3/3/17,852.5,GOOGL,Put,11.9,0.12864,846.5499880000001,0.038329911,0.1311692533713075,1.0
235,2/17/17,3/3/17,37.0,INTC,Call,0.15,0.12877,36.48,0.038329911,0.12127709662127714,1.0
236,2/17/17,3/17/17,77.5,CMCSA,Call,0.38,0.12899000000000002,75.32,0.076659822,0.13618059063246654,1.0
237,2/17/17,4/21/17,118.0,TLT,Put,1.52,0.12904000000000002,120.32,0.1724846,0.1292340116459779,1.0
238,2/17/17,5/19/17,132.0,TLT,Call,0.3,0.12912,120.32,0.249144422,0.13064897482672264,1.0
239,2/17/17,3/3/17,727.5,ISRG,Call,6.6,0.1293,724.659973,0.038329911,0.1389116271349486,1.0
240,2/17/17,3/10/17,78.0,CMCSA,Call,0.17,0.12936,75.32,0.057494867000000005,0.1325209368760241,1.0
241,2/17/17,3/3/17,830.0,GOOGL,Put,2.9,0.12947,846.5499880000001,0.038329911,0.13531947303917344,1.0
242,2/17/17,3/17/17,127.0,TLT,Call,0.13,0.12961,120.32,0.076659822,0.12928283056711526,1.0
243,2/17/17,3/10/17,117.0,TLT,Put,0.37,0.1297,120.32,0.057494867000000005,0.1304370488264065,1.0
244,2/17/17,2/24/17,76.0,CMCSA,Put,0.94,0.1299,75.32,0.019164956,0.12877568929056107,1.0
245,2/17/17,3/24/17,780.0,ISRG,Call,0.55,0.12997999999999998,724.659973,0.09582477800000001,0.13701669409654135,1.0
246,2/17/17,2/24/17,74.5,CMCSA,Put,0.21,0.13004000000000002,75.32,0.019164956,0.12636214043985358,1.0
247,2/17/17,3/3/17,121.0,TLT,Put,1.54,0.13021,120.32,0.038329911,0.12551060435347472,1.0
248,2/17/17,3/3/17,126.5,TLT,Call,0.04,0.13024000000000002,120.32,0.038329911,0.13669164852065244,1.0
249,2/17/17,3/3/17,815.0,GOOG,Put,3.5,0.13028,828.070007,0.038329911,0.13297914149251536,1.0
250,2/17/17,3/3/17,33.0,CSCO,Put,0.09,0.13037,33.740002000000004,0.038329911,0.13076903706777168,1.0
251,2/17/17,3/17/17,835.0,GOOGL,Put,7.57,0.13052,846.5499880000001,0.076659822,0.13600442132379326,1.0
252,2/17/17,3/10/17,817.5,AMZN,Call,30.0,0.13099,845.070007,0.057494867000000005,0.13698910789059837,1.0
253,2/17/17,3/17/17,128.0,TLT,Call,0.09,0.13119,120.32,0.076659822,0.1330355641574956,1.0
254,2/17/17,3/10/17,36.5,INTC,Call,0.43,0.13121,36.48,0.057494867000000005,0.12456829433331865,1.0
255,2/17/17,3/17/17,905.0,GOOGL,Call,0.46,0.13132,846.5499880000001,0.076659822,0.1331628415389422,1.0
256,2/17/17,3/24/17,115.5,TLT,Put,0.36,0.13147,120.32,0.09582477800000001,0.12828883252967777,1.0
257,2/17/17,2/24/17,857.5,AMZN,Call,1.8,0.1315,845.070007,0.019164956,0.129351719260517,1.0
258,2/17/17,3/10/17,119.5,TLT,Put,1.14,0.13155,120.32,0.057494867000000005,0.13335510112114035,1.0
259,2/17/17,3/17/17,900.0,GOOGL,Call,0.64,0.13168,846.5499880000001,0.076659822,0.13219758771236492,1.0
260,2/17/17,2/24/17,835.0,AMZN,Put,2.7,0.13172999999999999,845.070007,0.019164956,0.141499393480833,1.0
261,2/17/17,3/17/17,835.0,GOOGL,Call,18.84,0.13176,846.5499880000001,0.076659822,0.12904438253944803,1.0
262,2/17/17,2/24/17,137.0,AAPL,Call,0.51,0.13192,135.720001,0.019164956,0.13555849740665465,1.0
263,2/17/17,3/17/17,116.0,TLT,Put,0.34,0.13201,120.32,0.076659822,0.13043324595519945,1.0
264,2/17/17,3/17/17,830.0,GOOG,Put,12.98,0.13205,828.070007,0.076659822,0.1327910695915767,1.0
265,2/17/17,3/24/17,37.5,INTC,Call,0.25,0.13205,36.48,0.09582477800000001,0.13750502199902373,1.0
266,2/17/17,3/3/17,822.5,GOOG,Put,5.96,0.13214,828.070007,0.038329911,0.13218165817383531,1.0
267,2/17/17,3/24/17,117.0,TLT,Put,0.63,0.1322,120.32,0.09582477800000001,0.1261423151021166,1.0
268,2/17/17,3/10/17,128.0,TLT,Call,0.04,0.13223,120.32,0.057494867000000005,0.13282732463570385,1.0
269,2/17/17,3/24/17,900.0,GOOGL,Call,1.19,0.13228,846.5499880000001,0.09582477800000001,0.13508510600395088,1.0
270,2/17/17,3/10/17,118.0,TLT,Put,0.54,0.13238,120.32,0.057494867000000005,0.12430524591144165,1.0
271,2/17/17,3/3/17,140.0,FB,Put,6.49,0.1325,133.529999,0.038329911,0.13165295328190948,1.0
272,2/17/17,3/17/17,85.0,JCOM,Put,3.05,0.1325,82.309998,0.076659822,0.14245898751439373,1.0
273,2/17/17,3/10/17,128.0,AAPL,Call,7.83,0.13257,135.720001,0.057494867000000005,0.14080991389519956,1.0
274,2/17/17,2/24/17,825.0,GOOGL,Put,0.59,0.13260999999999998,846.5499880000001,0.019164956,0.13488533625497287,1.0
275,2/17/17,3/17/17,120.0,TLT,Put,1.52,0.13267,120.32,0.076659822,0.1278677996014983,1.0
276,2/17/17,2/24/17,136.0,AAPL,Call,0.87,0.13276,135.720001,0.019164956,0.13298945262816117,1.0
277,2/17/17,3/24/17,36.5,CSCO,Call,0.02,0.13277,33.740002000000004,0.09582477800000001,0.1381719546832516,1.0
278,2/17/17,2/24/17,740.0,ISRG,Call,0.96,0.13330999999999998,724.659973,0.019164956,0.13727037772169742,1.0
279,2/17/17,3/17/17,845.0,GOOGL,Call,12.8,0.13333,846.5499880000001,0.076659822,0.12676232886185698,1.0
280,2/17/17,1/19/18,60.0,BEAV,Put,1.7,0.13333,62.830002,0.9199178640000001,0.12807790138048558,1.0
281,2/17/17,3/17/17,835.0,GOOG,Call,8.6,0.13335,828.070007,0.076659822,0.12639884330080353,1.0
282,2/17/17,3/24/17,825.0,GOOG,Call,14.78,0.13335,828.070007,0.09582477800000001,0.12714236478937627,1.0
283,2/17/17,3/24/17,830.0,GOOG,Call,12.5,0.13335,828.070007,0.09582477800000001,0.12947815282924072,1.0
284,2/17/17,3/17/17,840.0,GOOGL,Call,15.6,0.13335,846.5499880000001,0.076659822,0.1272331605496097,1.0
285,2/17/17,3/24/17,845.0,GOOGL,Call,14.19,0.13335,846.5499880000001,0.09582477800000001,0.1263161447146049,1.0
286,2/17/17,3/24/17,847.5,GOOGL,Call,13.21,0.13335,846.5499880000001,0.09582477800000001,0.12890999201311057,1.0
287,2/17/17,3/17/17,36.0,CSCO,Call,0.02,0.13339,33.740002000000004,0.076659822,0.1321031616066505,1.0
288,2/17/17,3/24/17,867.5,GOOGL,Call,5.7,0.13342,846.5499880000001,0.09582477800000001,0.12822561691711828,1.0
289,2/17/17,2/24/17,116.0,TLT,Put,0.02,0.1336,120.32,0.019164956,0.13418853637920855,1.0
290,2/17/17,3/10/17,116.5,TLT,Put,0.34,0.13376,120.32,0.057494867000000005,0.1384908440770736,1.0
291,2/17/17,3/24/17,126.0,CME,Call,0.75,0.13383,122.620003,0.09582477800000001,0.12924562845654897,1.0
292,2/17/17,4/21/17,92.0,IGOV,Put,3.0,0.13389,90.239998,0.1724846,0.1359347661678949,1.0
293,2/17/17,2/24/17,116.5,TLT,Put,0.03,0.1339,120.32,0.019164956,0.12956313539496145,1.0
294,2/17/17,3/24/17,116.5,TLT,Put,0.59,0.13430999999999998,120.32,0.09582477800000001,0.13294301596220165,1.0
295,2/17/17,3/3/17,880.0,GOOGL,Call,0.53,0.13445,846.5499880000001,0.038329911,0.12552617729637067,1.0
296,2/17/17,3/24/17,860.0,GOOG,Call,3.15,0.13468,828.070007,0.09582477800000001,0.1287194626484672,1.0
297,2/17/17,3/3/17,835.0,GOOGL,Put,3.85,0.1347,846.5499880000001,0.038329911,0.12861493522380804,1.0
298,2/17/17,3/17/17,129.0,TLT,Call,0.08,0.13477,120.32,0.076659822,0.14305982934747635,1.0
299,2/17/17,3/17/17,855.0,GOOGL,Put,16.5,0.13498,846.5499880000001,0.076659822,0.12777062954042123,1.0
300,2/17/17,2/24/17,745.0,ISRG,Call,0.4,0.13505999999999999,724.659973,0.019164956,0.13314806678166471,1.0
301,2/17/17,6/16/17,55.0,CDW,Call,5.4,0.13518,59.990002000000004,0.32580424399999997,0.14145307261189108,1.0
302,2/17/17,5/19/17,130.0,CTAS,Call,0.35,0.13539,118.610001,0.249144422,0.13523695435527802,1.0
303,2/17/17,3/17/17,75.0,CMCSA,Call,1.35,0.13539,75.32,0.076659822,0.14064712931484513,1.0
304,2/17/17,4/21/17,885.0,GOOG,Call,3.38,0.13558,828.070007,0.1724846,0.14206525259507335,1.0
305,2/17/17,3/3/17,750.0,ISRG,Call,0.97,0.13566,724.659973,0.038329911,0.1377618434516505,1.0
306,2/17/17,3/3/17,825.0,GOOG,Put,7.73,0.13587,828.070007,0.038329911,0.1433749849912516,1.0
307,2/17/17,2/24/17,820.0,GOOGL,Put,0.3,0.13587,846.5499880000001,0.019164956,0.13703876537119197,1.0
308,2/17/17,2/24/17,860.0,GOOG,Call,0.1,0.13591,828.070007,0.019164956,0.13018235874281237,1.0
309,2/17/17,3/3/17,855.0,AMZN,Call,5.55,0.13591,845.070007,0.038329911,0.1454848451319143,1.0
310,2/17/17,5/19/17,125.0,CTAS,Call,1.17,0.13591,118.610001,0.249144422,0.14118754369908362,1.0
311,2/17/17,3/3/17,121.5,TLT,Put,1.9,0.13591,120.32,0.038329911,0.130953382365399,1.0
312,2/17/17,5/19/17,118.0,TLT,Put,2.29,0.13591,120.32,0.249144422,0.1426209984117882,1.0
313,2/17/17,6/16/17,110.0,TLT,Put,0.66,0.13591,120.32,0.32580424399999997,0.14581250606998808,1.0
314,2/17/17,3/3/17,850.0,AMZN,Put,12.1,0.13597,845.070007,0.038329911,0.14394235583213694,1.0
315,2/17/17,3/10/17,867.5,GOOG,Call,1.05,0.136,828.070007,0.057494867000000005,0.13850025769715818,1.0
316,2/17/17,3/24/17,141.0,FFIV,Call,3.63,0.13606,143.350006,0.09582477800000001,0.12616437046047252,1.0
317,2/17/17,3/17/17,38.0,FLIR,Call,0.11,0.13614,36.619999,0.076659822,0.1307125603062523,1.0
318,2/17/17,3/3/17,807.5,GOOG,Put,2.05,0.13626,828.070007,0.038329911,0.13757038806835986,1.0
319,2/17/17,4/21/17,860.0,GOOGL,Call,14.7,0.13627999999999998,846.5499880000001,0.1724846,0.14458449591487565,1.0
320,2/17/17,3/10/17,116.0,TLT,Put,0.22,0.13671,120.32,0.057494867000000005,0.13102769855279978,1.0
321,2/17/17,3/3/17,120.5,TLT,Put,1.34,0.13675,120.32,0.038329911,0.13399238817277773,1.0
322,2/17/17,4/21/17,113.0,TLT,Put,0.37,0.13675,120.32,0.1724846,0.13012646467459965,1.0
323,2/17/17,2/24/17,845.0,AMZN,Put,6.51,0.13681,845.070007,0.019164956,0.1411103282824031,1.0
324,2/17/17,3/17/17,117.0,TLT,Put,0.5,0.13685999999999998,120.32,0.076659822,0.12747263861613836,1.0
325,2/17/17,3/3/17,855.0,GOOG,Call,1.05,0.13691,828.070007,0.038329911,0.12888320443310497,1.0
326,2/17/17,2/24/17,88.5,EA,Put,1.41,0.13691,87.300003,0.019164956,0.13330636927102185,1.0
327,2/17/17,5/19/17,117.0,TLT,Put,1.83,0.13697,120.32,0.249144422,0.1387365876806762,1.0
328,2/17/17,2/24/17,137.0,AAPL,Put,1.85,0.13699,135.720001,0.019164956,0.14643648889689234,1.0
329,2/17/17,4/21/17,795.0,GOOG,Call,41.0,0.1371,828.070007,0.1724846,0.14653190969211552,1.0
330,2/17/17,3/17/17,120.0,FISV,Call,0.06,0.13722,111.980003,0.076659822,0.13673418736932214,1.0
331,2/17/17,3/10/17,75.0,CMCSA,Put,0.86,0.13738,75.32,0.057494867000000005,0.14213418037463857,1.0
332,2/17/17,3/3/17,127.0,TLT,Call,0.02,0.1375,120.32,0.038329911,0.13048448205480412,1.0
333,2/17/17,3/10/17,830.0,GOOGL,Put,4.4,0.13779,846.5499880000001,0.057494867000000005,0.13443374174694545,1.0
334,2/17/17,4/21/17,110.0,INTU,Call,10.16,0.13788,119.860001,0.1724846,0.14090822131267666,1.0
335,2/17/17,8/18/17,65.0,CBSH,Call,0.55,0.13796,59.119999,0.498288843,0.13763292314886238,1.0
336,2/17/17,3/24/17,730.0,ISRG,Call,10.77,0.13814,724.659973,0.09582477800000001,0.1460526419821096,1.0
337,2/17/17,3/17/17,845.0,GOOGL,Put,11.5,0.13826,846.5499880000001,0.076659822,0.13291836532927945,1.0
338,2/17/17,4/21/17,880.0,GOOGL,Call,8.2,0.13829,846.5499880000001,0.1724846,0.1436957369142068,1.0
339,2/17/17,5/19/17,109.0,TLT,Put,0.34,0.13829,120.32,0.249144422,0.14774177715680495,1.0
340,2/17/17,3/10/17,115.5,TLT,Put,0.16,0.13868,120.32,0.057494867000000005,0.13000114627940854,1.0
341,2/17/17,3/17/17,820.0,GOOG,Put,8.48,0.1387,828.070007,0.076659822,0.13425780670576304,1.0
342,2/17/17,3/10/17,822.5,AMZN,Call,26.1,0.13885,845.070007,0.057494867000000005,0.1403147641985496,1.0
343,2/17/17,3/10/17,128.5,TLT,Call,0.03,0.13890999999999998,120.32,0.057494867000000005,0.13359382200748832,1.0
344,2/17/17,3/17/17,115.0,TLT,Put,0.22,0.13896,120.32,0.076659822,0.1322702690223199,1.0
345,2/17/17,3/3/17,860.0,AMZN,Call,4.08,0.13919,845.070007,0.038329911,0.14618472491813927,1.0
346,2/17/17,4/21/17,39.0,INTC,Call,0.15,0.13922,36.48,0.1724846,0.14284279271949338,1.0
347,2/17/17,3/3/17,131.0,AAPL,Call,4.87,0.13927,135.720001,0.038329911,0.13000079595189803,1.0
348,2/17/17,2/24/17,134.0,AAPL,Put,0.43,0.13928,135.720001,0.019164956,0.14541379265791488,1.0
349,2/17/17,3/24/17,817.5,GOOGL,Call,33.9,0.13944,846.5499880000001,0.09582477800000001,0.14341120483856729,1.0
350,2/17/17,3/3/17,865.0,GOOG,Call,0.4,0.13953,828.070007,0.038329911,0.13081087927421026,1.0
351,2/17/17,3/17/17,22.5,ARR,Call,0.08,0.13956,21.709999,0.076659822,0.13742823774346388,1.0
352,2/17/17,4/21/17,75.0,CMCSA,Call,2.03,0.13962,75.32,0.1724846,0.1471398598244438,1.0
353,2/17/17,4/21/17,840.0,GOOG,Call,14.8,0.13974,828.070007,0.1724846,0.14411468240634684,1.0
354,2/17/17,4/21/17,825.0,GOOG,Call,22.23,0.13985,828.070007,0.1724846,0.14820028300300817,1.0
355,2/17/17,2/24/17,36.0,INTC,Put,0.11,0.13988,36.48,0.019164956,0.14481245931440606,1.0
356,2/17/17,3/17/17,850.0,GOOGL,Put,13.86,0.13989000000000001,846.5499880000001,0.076659822,0.1306052557937878,1.0
357,2/17/17,3/24/17,845.0,GOOGL,Put,12.8,0.13989000000000001,846.5499880000001,0.09582477800000001,0.13173455123860062,1.0
358,2/17/17,2/24/17,125.0,TLT,Call,0.02,0.13996,120.32,0.019164956,0.1376744436098748,1.0
359,2/17/17,3/24/17,131.0,TLT,Call,0.05,0.14025,120.32,0.09582477800000001,0.13887045775809362,1.0
360,2/17/17,3/10/17,75.5,CMCSA,Call,1.0,0.14028,75.32,0.057494867000000005,0.14937177726992992,1.0
361,2/17/17,4/21/17,930.0,GOOGL,Call,1.47,0.14038,846.5499880000001,0.1724846,0.14644669616802053,1.0
362,2/17/17,3/17/17,920.0,GOOGL,Call,0.3,0.14073,846.5499880000001,0.076659822,0.14878369082571652,1.0
363,2/17/17,3/3/17,115.0,TLT,Put,0.07,0.14077,120.32,0.038329911,0.1419254912642806,1.0
364,2/17/17,3/17/17,49.0,MCHI,Call,0.76,0.1408,49.009997999999996,0.076659822,0.13776426805863182,1.0
365,2/17/17,3/10/17,810.0,GOOG,Put,3.81,0.14085999999999999,828.070007,0.057494867000000005,0.13437531859791754,1.0
366,2/17/17,4/21/17,915.0,GOOGL,Call,2.25,0.14102,846.5499880000001,0.1724846,0.14050595152305326,1.0
367,2/17/17,3/10/17,36.5,INTC,Put,0.52,0.14125,36.48,0.057494867000000005,0.14763496143060725,1.0
368,2/17/17,7/21/17,35.0,GLPI,Call,0.25,0.14139000000000002,31.879998999999998,0.421629021,0.1398675915637554,1.0
369,2/17/17,4/21/17,112.0,TLT,Put,0.29,0.14153,120.32,0.1724846,0.13375542280301525,1.0
370,2/17/17,2/24/17,722.5,ISRG,Put,4.8,0.14160999999999999,724.659973,0.019164956,0.1463250065288702,1.0
371,2/17/17,3/17/17,33.0,CSCO,Put,0.21,0.14162,33.740002000000004,0.076659822,0.13529302094628043,1.0
372,2/17/17,3/24/17,715.0,ISRG,Call,18.82,0.14214000000000002,724.659973,0.09582477800000001,0.14877758559821036,1.0
373,2/17/17,3/17/17,130.0,TLT,Call,0.06,0.14215999999999998,120.32,0.076659822,0.14808504224094296,1.0
374,2/17/17,2/24/17,727.5,ISRG,Put,7.0,0.14225,724.659973,0.019164956,0.13727078631433576,1.0
375,2/17/17,3/3/17,137.0,FB,Call,0.4,0.14235,133.529999,0.038329911,0.14673219439750804,1.0
376,2/17/17,3/3/17,114.0,TLT,Put,0.03,0.14247,120.32,0.038329911,0.14069358712536165,1.0
377,2/17/17,3/3/17,114.5,TLT,Put,0.04,0.1427,120.32,0.038329911,0.1375969510738945,1.0
378,2/17/17,3/3/17,812.5,GOOGL,Put,0.95,0.14274,846.5499880000001,0.038329911,0.15267829879182843,1.0
379,2/17/17,3/10/17,129.0,TLT,Call,0.03,0.14288,120.32,0.057494867000000005,0.1402439448862574,1.0
380,2/17/17,3/24/17,111.0,TLT,Put,0.07,0.14294,120.32,0.09582477800000001,0.144004942708954,1.0
381,2/17/17,3/24/17,129.0,AAPL,Call,7.2,0.14298,135.720001,0.09582477800000001,0.15000885330020197,1.0
382,2/17/17,8/18/17,100.0,ADP,Call,3.78,0.14302,99.68,0.498288843,0.13592576037503076,1.0
383,2/17/17,2/24/17,870.0,AMZN,Call,0.46,0.14315,845.070007,0.019164956,0.1378713778303679,1.0
384,2/17/17,5/19/17,34.0,INTC,Call,2.76,0.14315999999999998,36.48,0.249144422,0.1499168207114756,1.0
385,2/17/17,3/3/17,38.0,INTC,Call,0.03,0.14321,36.48,0.038329911,0.13882711525858935,1.0
386,2/17/17,3/24/17,835.0,GOOGL,Put,10.53,0.14349,846.5499880000001,0.09582477800000001,0.15213345148874574,1.0
387,2/17/17,3/10/17,131.0,AAPL,Call,5.09,0.14356,135.720001,0.057494867000000005,0.1402932819089433,1.0
388,2/17/17,2/24/17,832.5,AMZN,Put,2.15,0.14372000000000001,845.070007,0.019164956,0.14347403541557133,1.0
389,2/17/17,3/24/17,111.5,TLT,Put,0.11,0.14404,120.32,0.09582477800000001,0.14973380226828015,1.0
390,2/17/17,4/21/17,850.0,GOOGL,Put,22.5,0.14407,846.5499880000001,0.1724846,0.1503134099176123,1.0
391,2/17/17,3/3/17,113.5,TLT,Put,0.02,0.14449,120.32,0.038329911,0.14131352709464168,1.0
392,2/17/17,6/16/17,870.0,GOOG,Call,13.8,0.14452,828.070007,0.32580424399999997,0.15421238605411627,1.0
393,2/17/17,3/10/17,113.0,TLT,Put,0.06,0.14461,120.32,0.057494867000000005,0.14685897828530167,1.0
394,2/17/17,4/21/17,835.0,GOOG,Call,17.5,0.14465999999999998,828.070007,0.1724846,0.14855855978221216,1.0
395,2/17/17,3/17/17,775.0,ISRG,Call,0.55,0.14465999999999998,724.659973,0.076659822,0.14247474823912065,1.0
396,2/17/17,3/10/17,114.0,TLT,Put,0.08,0.14474,120.32,0.057494867000000005,0.1373000333222939,1.0
397,2/17/17,3/17/17,112.0,TLT,Put,0.05,0.14501,120.32,0.076659822,0.13758074388247402,1.0
398,2/17/17,4/21/17,109.0,TLT,Put,0.11,0.14511,120.32,0.1724846,0.13824005293927194,1.0
399,2/17/17,4/21/17,845.0,GOOG,Call,12.85,0.14517,828.070007,0.1724846,0.14374295999611975,1.0
400,2/17/17,4/21/17,830.0,GOOG,Call,19.5,0.14528,828.070007,0.1724846,0.14642754880705355,1.0
401,2/17/17,3/10/17,797.5,GOOG,Put,1.97,0.14529,828.070007,0.057494867000000005,0.14485364993894842,1.0
402,2/17/17,9/15/17,33.0,HPT,Call,1.0,0.14535,31.780001000000002,0.574948665,0.15298613075449669,1.0
403,2/17/17,3/3/17,865.0,AMZN,Call,3.1,0.14542,845.070007,0.038329911,0.15028051292394307,1.0
404,2/17/17,4/21/17,120.0,SOXX,Call,12.5,0.14551,132.270004,0.1724846,0.13777707707923575,1.0
405,2/17/17,3/10/17,137.0,AAPL,Call,1.36,0.14552,135.720001,0.057494867000000005,0.14697553467942223,1.0
406,2/17/17,5/19/17,116.0,TLT,Put,1.53,0.14568,120.32,0.249144422,0.14003405051075724,1.0
407,2/17/17,3/10/17,827.5,GOOG,Put,10.5,0.14573,828.070007,0.057494867000000005,0.13766805915959535,1.0
408,2/17/17,3/24/17,128.0,AAPL,Call,8.11,0.14576,135.720001,0.09582477800000001,0.15443410011186623,1.0
409,2/17/17,3/24/17,72.0,CMCSA,Call,3.58,0.14584,75.32,0.09582477800000001,0.13703222205855714,1.0
410,2/17/17,4/21/17,40.0,INTC,Call,0.07,0.14585,36.48,0.1724846,0.14742211467920546,1.0
411,2/17/17,3/10/17,760.0,ISRG,Call,0.95,0.14598,724.659973,0.057494867000000005,0.14211551249540008,1.0
412,2/17/17,2/24/17,172.5,AMGN,Call,1.8,0.14608,173.28999299999998,0.019164956,0.1423130223091957,1.0
413,2/17/17,3/3/17,136.0,FB,Call,0.63,0.14608,133.529999,0.038329911,0.14786431304438724,1.0
414,2/17/17,7/21/17,39.0,FLIR,Call,0.53,0.14612,36.619999,0.421629021,0.14180123808674552,1.0
415,2/17/17,3/3/17,74.5,CMCSA,Put,0.47,0.14615999999999998,75.32,0.038329911,0.1402635867017016,1.0
416,2/17/17,3/17/17,905.0,GOOG,Call,0.15,0.14627,828.070007,0.076659822,0.14275781994887768,1.0
417,2/17/17,3/3/17,797.5,GOOG,Put,1.15,0.14627,828.070007,0.038329911,0.15122852107943782,1.0
418,2/17/17,3/17/17,805.0,GOOG,Put,4.62,0.14627,828.070007,0.076659822,0.14561525586298982,1.0
419,2/17/17,3/24/17,815.0,GOOGL,Put,4.16,0.14627,846.5499880000001,0.09582477800000001,0.14656714167591411,1.0
420,2/17/17,2/24/17,867.5,AMZN,Call,0.67,0.14627,845.070007,0.019164956,0.13928872096139766,1.0
421,2/17/17,3/10/17,860.0,AMZN,Call,6.72,0.14627,845.070007,0.057494867000000005,0.1562273550694672,1.0
422,2/17/17,3/24/17,138.0,AAPL,Call,1.61,0.14627,135.720001,0.09582477800000001,0.15190169994365987,1.0
423,2/17/17,3/24/17,32.5,CSCO,Put,0.15,0.14627,33.740002000000004,0.09582477800000001,0.13972057711465527,1.0
424,2/17/17,3/17/17,80.0,CMCSA,Call,0.09,0.14627,75.32,0.076659822,0.14393066942037133,1.0
425,2/17/17,4/21/17,82.5,CMCSA,Call,0.17,0.14627,75.32,0.1724846,0.15176469340208698,1.0
426,2/17/17,3/10/17,134.0,FB,Call,1.77,0.14627,133.529999,0.057494867000000005,0.15463350829046488,1.0
427,2/17/17,3/17/17,131.0,TLT,Call,0.04,0.14627,120.32,0.076659822,0.15005788625349792,1.0
428,2/17/17,4/21/17,111.0,TLT,Put,0.23,0.14627,120.32,0.1724846,0.13781564565380883,1.0
429,2/17/17,5/19/17,110.0,TLT,Put,0.53,0.14627,120.32,0.249144422,0.15545935088978322,1.0
430,2/17/17,5/19/17,111.0,TLT,Put,0.55,0.14627,120.32,0.249144422,0.14591470516166807,1.0
431,2/17/17,5/19/17,112.0,TLT,Put,0.66,0.14627,120.32,0.249144422,0.14285078767986933,1.0
432,2/17/17,3/17/17,825.0,GOOGL,Put,5.14,0.14628,846.5499880000001,0.076659822,0.14425586517837422,1.0
433,2/17/17,3/3/17,135.0,AAPL,Put,1.3,0.14628,135.720001,0.038329911,0.155722056594429,1.0
434,2/17/17,4/21/17,34.0,GLPI,Call,0.15,0.14640999999999998,31.879998999999998,0.1724846,0.14546283964210072,1.0
435,2/17/17,2/24/17,134.0,FB,Put,1.28,0.14653,133.529999,0.019164956,0.14016156977309224,1.0
436,2/17/17,3/10/17,41.0,BBBY,Call,0.62,0.14657,41.139998999999996,0.057494867000000005,0.13765962023373718,1.0
437,2/17/17,9/15/17,785.0,GOOG,Call,64.57,0.14665999999999998,828.070007,0.574948665,0.1546543911379136,1.0
438,2/17/17,3/10/17,792.5,GOOG,Put,1.58,0.14682,828.070007,0.057494867000000005,0.1510832589218492,1.0
439,2/17/17,2/24/17,138.0,AAPL,Call,0.3,0.147,135.720001,0.019164956,0.14203917349783254,1.0
440,2/17/17,3/3/17,725.0,ISRG,Call,8.0,0.14708,724.659973,0.038329911,0.1430980656194043,1.0
441,2/17/17,3/3/17,852.5,AMZN,Put,13.64,0.1471,845.070007,0.038329911,0.14439046103321315,1.0
442,2/17/17,6/16/17,112.0,TLT,Put,0.96,0.14712,120.32,0.32580424399999997,0.14333335167490385,1.0
443,2/17/17,3/10/17,845.0,GOOGL,Put,11.8,0.14720999999999998,846.5499880000001,0.057494867000000005,0.15671111601070298,1.0
444,2/17/17,3/17/17,135.0,AAPL,Call,2.75,0.14720999999999998,135.720001,0.076659822,0.15681247423713895,1.0
445,2/17/17,3/17/17,835.0,GOOG,Put,16.93,0.14722000000000002,828.070007,0.076659822,0.14555683199090733,1.0
446,2/17/17,2/24/17,135.0,AAPL,Call,1.44,0.14737999999999998,135.720001,0.019164956,0.13810891126364677,1.0
447,2/17/17,4/21/17,840.0,GOOG,Put,26.0,0.14745999999999998,828.070007,0.1724846,0.14407107954060117,1.0
448,2/17/17,2/24/17,875.0,AMZN,Call,0.35,0.14749,845.070007,0.019164956,0.15000469493592444,1.0
