,currentDate,ExpDate,StrikePrice,Ticker,Type,Last,IV,StockPrice,T,halley,halley_steps
696,2017-02-17,2017-02-24,172.5,AMGN,Call,1.8,0.14608,173.28999299999995,0.01916495550992471,0.1423130241556213,1.0
697,2017-02-17,2017-02-24,157.5,AMGN,Put,0.05,0.32262,173.28999299999995,0.01916495550992471,0.33029389710424584,1.0
698,2017-02-17,2017-02-24,167.5,AMGN,Put,0.17,0.17311,173.28999299999995,0.01916495550992471,0.18078185295020033,1.0
699,2017-02-17,2017-03-03,177.5,AMGN,Call,0.62,0.15186,173.28999299999995,0.03832991101984942,0.15128816004161175,1.0
700,2017-02-17,2017-03-03,185.0,AMGN,Call,0.12,0.2027,173.28999299999995,0.03832991101984942,0.19418577604531706,1.0
701,2017-02-17,2017-03-17,165.0,AMGN,Call,9.11,0.18275,173.28999299999995,0.07665982203969883,0.18374747160288146,1.0
702,2017-02-17,2017-03-17,170.0,AMGN,Call,5.61,0.19028,173.28999299999995,0.07665982203969883,0.19482206804746866,1.0
703,2017-02-17,2017-03-17,175.0,AMGN,Call,2.85,0.18829,173.28999299999995,0.07665982203969883,0.1878446315879396,1.0
704,2017-02-17,2017-03-17,190.0,AMGN,Call,0.13,0.18586,173.28999299999995,0.07665982203969883,0.1834730458514462,1.0
705,2017-02-17,2017-03-24,162.5,AMGN,Call,11.37,0.1647,173.28999299999995,0.09582477754962354,0.1737883008565599,1.0
706,2017-02-17,2017-03-03,167.5,AMGN,Put,0.55,0.18711,173.28999299999995,0.03832991101984942,0.1824392630001307,1.0
707,2017-02-17,2017-03-10,160.0,AMGN,Put,0.25,0.21872,173.28999299999995,0.057494866529774126,0.2206110321209421,1.0
708,2017-02-17,2017-03-10,162.5,AMGN,Put,0.39,0.21571,173.28999299999995,0.057494866529774126,0.2086959070270282,1.0
709,2017-02-17,2017-03-10,165.0,AMGN,Put,0.65,0.1972,173.28999299999995,0.057494866529774126,0.20105697420031482,1.0
710,2017-02-17,2017-03-17,170.0,AMGN,Put,2.4,0.20924,173.28999299999995,0.07665982203969883,0.2029806411253546,1.0
711,2017-02-17,2017-03-24,160.0,AMGN,Put,0.98,0.24997,173.28999299999995,0.09582477754962354,0.24842078448703,1.0
712,2017-02-17,2017-03-24,162.5,AMGN,Put,1.11,0.22263,173.28999299999995,0.09582477754962354,0.22498539453696684,1.0
713,2017-02-17,2017-04-21,170.0,AMGN,Call,7.46,0.18702,173.28999299999995,0.17248459958932238,0.1961409378322232,1.0
714,2017-02-17,2017-04-21,180.0,AMGN,Call,2.74,0.18003,173.28999299999995,0.17248459958932238,0.18451124302463415,1.0
715,2017-02-17,2017-04-21,190.0,AMGN,Call,0.69,0.1713,173.28999299999995,0.17248459958932238,0.17717697517056047,1.0
716,2017-02-17,2017-04-21,175.0,AMGN,Put,6.61,0.2055,173.28999299999995,0.17248459958932238,0.20106241157650123,1.0
717,2017-02-17,2017-04-21,180.0,AMGN,Put,9.4,0.18028,173.28999299999995,0.17248459958932238,0.18854721759363732,1.0
718,2017-02-17,2017-06-16,180.0,AMGN,Put,13.9,0.24997,173.28999299999995,0.3258042436687201,0.258462093212367,1.0
719,2017-02-17,2017-07-21,160.0,AMGN,Put,4.9,0.24155,173.28999299999995,0.4216290212183436,0.2395145240323648,1.0
720,2017-02-17,2019-01-18,175.0,AMGN,Put,29.65,0.31863,173.28999299999995,1.9164955509924708,0.3119602707220922,1.0
721,2017-02-17,2017-06-16,11.0,AMKR,Call,0.59,0.40946,10.05,0.3258042436687201,0.41331427429301787,1.0
722,2017-02-17,2017-09-15,10.0,AMKR,Put,1.5,0.51176,10.05,0.5749486652977412,0.5114200289215275,1.0
723,2017-02-17,2017-03-17,27.5,AFSI,Put,0.95,0.28541,27.34,0.07665982203969883,0.2884492280914046,1.0
724,2017-02-17,2017-03-17,30.0,AFSI,Put,2.8,0.29945,27.34,0.07665982203969883,0.2956027638830695,1.0
725,2017-02-17,2017-03-17,85.0,ADI,Call,0.5,0.15031,82.480003,0.07665982203969883,0.15224649706203064,1.0
726,2017-02-17,2017-03-17,87.5,ADI,Call,0.18,0.16853,82.480003,0.07665982203969883,0.16441934035839562,1.0
727,2017-02-17,2017-03-17,75.0,ADI,Put,0.25,0.26394,82.480003,0.07665982203969883,0.26173124531989883,1.0
728,2017-02-17,2017-03-17,80.0,ADI,Put,1.05,0.23045,82.480003,0.07665982203969883,0.2304816554618126,1.0
729,2017-02-17,2017-06-16,75.0,ADI,Put,2.3,0.29832,82.480003,0.3258042436687201,0.2935106966855887,1.0
730,2017-02-17,2017-09-15,75.0,ADI,Put,3.41,0.28456,82.480003,0.5749486652977412,0.27614400059244043,1.0
731,2017-02-17,2017-09-15,77.5,ADI,Put,4.3,0.26521,82.480003,0.5749486652977412,0.27274747077288436,1.0
732,2017-02-17,2019-01-18,75.0,ADI,Call,9.2,0.08506,82.480003,1.9164955509924708,0.08712931843384204,1.0
733,2017-02-17,2019-01-18,77.5,ADI,Call,8.2,0.10323,82.480003,1.9164955509924708,0.10951731393090089,1.0
734,2017-02-17,2017-06-16,45.0,ANIK,Put,1.85,0.33321,48.98,0.3258042436687201,0.3290356219244341,1.0
735,2017-02-17,2017-03-17,100.0,ANSS,Call,2.4,0.19875,100.269997,0.07665982203969883,0.20280881939355777,1.0
736,2017-02-17,2017-04-21,105.0,ANSS,Call,1.6,0.2003,100.269997,0.17248459958932238,0.20203122902642603,1.0
737,2017-02-17,2017-02-24,135.0,AAPL,Call,1.44,0.14737999999999998,135.720001,0.01916495550992471,0.13810891305746403,1.0
738,2017-02-17,2017-02-24,136.0,AAPL,Call,0.87,0.13276,135.720001,0.01916495550992471,0.13298945434772544,1.0
739,2017-02-17,2017-02-24,137.0,AAPL,Call,0.51,0.13192,135.720001,0.01916495550992471,0.13555849915533943,1.0
740,2017-02-17,2017-02-24,138.0,AAPL,Call,0.3,0.147,135.720001,0.01916495550992471,0.14203917532647375,1.0
741,2017-02-17,2017-02-24,141.0,AAPL,Call,0.06,0.17269,135.720001,0.01916495550992471,0.16359500561115686,1.0
742,2017-02-17,2017-02-24,142.0,AAPL,Call,0.04,0.17922000000000002,135.720001,0.01916495550992471,0.1743382140861546,1.0
743,2017-02-17,2017-02-24,143.0,AAPL,Call,0.03,0.19488,135.720001,0.01916495550992471,0.18755341868593534,1.0
744,2017-02-17,2017-02-24,124.0,AAPL,Put,0.03,0.30884,135.720001,0.01916495550992471,0.30276278811814783,1.0
745,2017-02-17,2017-02-24,127.0,AAPL,Put,0.04,0.24997,135.720001,0.01916495550992471,0.24311501635032665,1.0
746,2017-02-17,2017-02-24,128.0,AAPL,Put,0.04,0.21872,135.720001,0.01916495550992471,0.21870677391954504,1.0
747,2017-02-17,2017-02-24,129.0,AAPL,Put,0.06,0.20325,135.720001,0.01916495550992471,0.2085933635130416,1.0
748,2017-02-17,2017-02-24,130.0,AAPL,Put,0.06,0.19177,135.720001,0.01916495550992471,0.1824048753570296,1.0
749,2017-02-17,2017-02-24,132.0,AAPL,Put,0.14,0.15239,135.720001,0.01916495550992471,0.15783931202998466,1.0
750,2017-02-17,2017-02-24,134.0,AAPL,Put,0.43,0.13928,135.720001,0.01916495550992471,0.14541379450377226,1.0
751,2017-02-17,2017-02-24,137.0,AAPL,Put,1.85,0.13699,135.720001,0.01916495550992471,0.14643649073550793,1.0
752,2017-02-17,2017-03-03,130.0,AAPL,Call,5.95,0.17202,135.720001,0.03832991101984942,0.17081341495541477,1.0
753,2017-02-17,2017-03-03,131.0,AAPL,Call,4.87,0.13927,135.720001,0.03832991101984942,0.13000079591519975,1.0
754,2017-02-17,2017-03-03,132.0,AAPL,Call,4.15,0.15411,135.720001,0.03832991101984942,0.15691429216977373,1.0
755,2017-02-17,2017-03-03,133.0,AAPL,Call,3.35,0.156,135.720001,0.03832991101984942,0.1544539076647695,1.0
756,2017-02-17,2017-03-03,134.0,AAPL,Call,2.61,0.15533,135.720001,0.03832991101984942,0.15066259119757153,1.0
757,2017-02-17,2017-03-03,137.0,AAPL,Call,1.09,0.16326,135.720001,0.03832991101984942,0.1541232847204336,1.0
758,2017-02-17,2017-03-03,140.0,AAPL,Call,0.36,0.16326,135.720001,0.03832991101984942,0.15847801385617186,1.0
759,2017-02-17,2017-03-03,141.0,AAPL,Call,0.23,0.14951,135.720001,0.03832991101984942,0.15863834831785187,1.0
760,2017-02-17,2017-03-03,143.0,AAPL,Call,0.13,0.18024,135.720001,0.03832991101984942,0.17389355199162596,1.0
761,2017-02-17,2017-03-03,144.0,AAPL,Call,0.09,0.1829,135.720001,0.03832991101984942,0.17783565508660104,1.0
762,2017-02-17,2017-03-03,145.0,AAPL,Call,0.07,0.18436,135.720001,0.03832991101984942,0.1855684532897639,1.0
763,2017-02-17,2017-03-10,128.0,AAPL,Call,7.83,0.13257,135.720001,0.057494866529774126,0.14080991459515174,1.0
764,2017-02-17,2017-03-10,129.0,AAPL,Call,6.99,0.16662000000000002,135.720001,0.057494866529774126,0.16315552505531344,1.0
765,2017-02-17,2017-03-10,130.0,AAPL,Call,6.02,0.15467999999999998,135.720001,0.057494866529774126,0.14959362187024033,1.0
766,2017-02-17,2017-03-10,131.0,AAPL,Call,5.09,0.14356,135.720001,0.057494866529774126,0.140293282518336,1.0
767,2017-02-17,2017-03-10,133.0,AAPL,Call,3.7,0.15989,135.720001,0.057494866529774126,0.1579579554240576,1.0
768,2017-02-17,2017-03-10,134.0,AAPL,Call,2.87,0.15050999999999998,135.720001,0.057494866529774126,0.14420860322259382,1.0
769,2017-02-17,2017-03-10,137.0,AAPL,Call,1.36,0.14552,135.720001,0.057494866529774126,0.14697553529043864,1.0
770,2017-02-17,2017-03-10,138.0,AAPL,Call,1.1,0.16326,135.720001,0.057494866529774126,0.1548011429799985,1.0
771,2017-02-17,2017-03-10,140.0,AAPL,Call,0.6,0.15085,135.720001,0.057494866529774126,0.15646702642663132,1.0
772,2017-02-17,2017-03-10,142.0,AAPL,Call,0.3,0.16022,135.720001,0.057494866529774126,0.15749068153148774,1.0
773,2017-02-17,2017-03-10,144.0,AAPL,Call,0.25,0.18386,135.720001,0.057494866529774126,0.1821465002384353,1.0
774,2017-02-17,2017-03-10,145.0,AAPL,Call,0.14,0.17895999999999998,135.720001,0.057494866529774126,0.17319697893804797,1.0
775,2017-02-17,2017-03-10,146.0,AAPL,Call,0.09,0.18003,135.720001,0.057494866529774126,0.17171580701015632,1.0
776,2017-02-17,2017-03-17,135.0,AAPL,Call,2.75,0.14720999999999998,135.720001,0.07665982203969883,0.1568124741934536,1.0
777,2017-02-17,2017-03-17,145.0,AAPL,Call,0.23,0.16779000000000002,135.720001,0.07665982203969883,0.16763579440058385,1.0
778,2017-02-17,2017-03-24,128.0,AAPL,Call,8.11,0.14576,135.720001,0.09582477754962354,0.15443410050763381,1.0
779,2017-02-17,2017-03-24,129.0,AAPL,Call,7.2,0.14298,135.720001,0.09582477754962354,0.15000885368062858,1.0
780,2017-02-17,2017-03-24,133.0,AAPL,Call,4.14,0.15238,135.720001,0.09582477754962354,0.15108630906222972,1.0
781,2017-02-17,2017-03-24,138.0,AAPL,Call,1.61,0.14627,135.720001,0.09582477754962354,0.15190170030758599,1.0
782,2017-02-17,2017-03-24,140.0,AAPL,Call,1.08,0.15467999999999998,135.720001,0.09582477754962354,0.15720022101350503,1.0
783,2017-02-17,2017-03-24,142.0,AAPL,Call,0.66,0.16702,135.720001,0.09582477754962354,0.1577290276837405,1.0
784,2017-02-17,2017-03-24,145.0,AAPL,Call,0.32,0.17028,135.720001,0.09582477754962354,0.1628351539596084,1.0
785,2017-02-17,2017-03-03,124.0,AAPL,Put,0.08,0.24997,135.720001,0.03832991101984942,0.2499981421527777,1.0
786,2017-02-17,2017-03-03,126.0,AAPL,Put,0.1,0.21872,135.720001,0.03832991101984942,0.22183960670416028,1.0
787,2017-02-17,2017-03-03,129.0,AAPL,Put,0.2,0.18299,135.720001,0.03832991101984942,0.1918231159958981,1.0
788,2017-02-17,2017-03-03,130.0,AAPL,Put,0.26,0.18941,135.720001,0.03832991101984942,0.18239514231811818,1.0
789,2017-02-17,2017-03-03,134.0,AAPL,Put,0.96,0.15545,135.720001,0.03832991101984942,0.16060732735559402,1.0
790,2017-02-17,2017-03-03,135.0,AAPL,Put,1.3,0.14628,135.720001,0.03832991101984942,0.15572205655466725,1.0
791,2017-02-17,2017-03-10,124.0,AAPL,Put,0.13,0.21872,135.720001,0.057494866529774126,0.22348803631866757,1.0
792,2017-02-17,2017-03-10,125.0,AAPL,Put,0.14,0.21659,135.720001,0.057494866529774126,0.21041163344027367,1.0
793,2017-02-17,2017-03-10,132.0,AAPL,Put,0.77,0.16095,135.720001,0.057494866529774126,0.16759853576487194,1.0
794,2017-02-17,2017-03-10,134.0,AAPL,Put,1.35,0.15711,135.720001,0.057494866529774126,0.16389792813155685,1.0
795,2017-02-17,2017-03-10,136.0,AAPL,Put,2.23,0.16354000000000002,135.720001,0.057494866529774126,0.16218526801898192,1.0
796,2017-02-17,2017-03-10,138.0,AAPL,Put,3.5,0.16145,135.720001,0.057494866529774126,0.16814442416055353,1.0
797,2017-02-17,2017-03-24,135.0,AAPL,Put,2.33,0.16118,135.720001,0.09582477754962354,0.16182871015019978,1.0
798,2017-02-17,2017-03-24,140.0,AAPL,Put,5.76,0.19229,135.720001,0.09582477754962354,0.18953039843685726,1.0
799,2017-02-17,2017-04-21,130.0,AAPL,Put,1.52,0.17010999999999998,135.720001,0.17248459958932238,0.1697463352193624,1.0
800,2017-02-17,2017-04-21,145.0,AAPL,Put,10.2,0.1665,135.720001,0.17248459958932238,0.17618378928703468,1.0
801,2017-02-17,2017-05-19,140.0,AAPL,Call,3.35,0.1922,135.720001,0.24914442162902126,0.18759252211561056,1.0
802,2017-02-17,2017-05-19,145.0,AAPL,Call,1.86,0.19369,135.720001,0.24914442162902126,0.185918739579921,1.0
803,2017-02-17,2017-05-19,125.0,AAPL,Put,1.7,0.21872,135.720001,0.24914442162902126,0.21275170375598332,1.0
804,2017-02-17,2017-06-16,145.0,AAPL,Call,2.36,0.17693,135.720001,0.3258042436687201,0.18155790671315852,1.0
805,2017-02-17,2017-07-21,145.0,AAPL,Call,3.2,0.19166,135.720001,0.4216290212183436,0.1863234723009653,1.0
806,2017-02-17,2017-07-21,135.0,AAPL,Put,6.56,0.20447,135.720001,0.4216290212183436,0.20143674216398208,1.0
807,2017-02-17,2017-10-20,130.0,AAPL,Put,7.15,0.23299,135.720001,0.6707734428473648,0.22939535663405497,1.0
808,2017-02-17,2017-11-17,125.0,AAPL,Put,6.2,0.24973,135.720001,0.7474332648870636,0.24327064770773874,1.0
809,2017-02-17,2018-06-15,125.0,AAPL,Put,10.29,0.26568,135.720001,1.322381930184805,0.2590677079682236,1.0
810,2017-02-17,2018-06-15,135.0,AAPL,Put,14.52,0.25589,135.720001,1.322381930184805,0.24822312462402668,1.0
811,2017-02-17,2017-02-24,35.0,AMAT,Call,0.79,0.17748,35.669998,0.01916495550992471,0.18279837785286002,1.0
812,2017-02-17,2017-02-24,35.5,AMAT,Call,0.45,0.17647000000000002,35.669998,0.01916495550992471,0.18146698425396174,1.0
813,2017-02-17,2017-02-24,36.0,AMAT,Call,0.22,0.1847,35.669998,0.01916495550992471,0.1818916645621881,1.0
814,2017-02-17,2017-02-24,38.0,AMAT,Call,0.02,0.26044,35.669998,0.01916495550992471,0.2573199160744061,1.0
815,2017-02-17,2017-02-24,35.0,AMAT,Put,0.14,0.19022,35.669998,0.01916495550992471,0.1983400305234325,1.0
816,2017-02-17,2017-02-24,36.0,AMAT,Put,0.56,0.18615,35.669998,0.01916495550992471,0.1891291119273696,1.0
817,2017-02-17,2017-03-03,35.0,AMAT,Call,0.95,0.20347,35.669998,0.03832991101984942,0.19797014574669017,1.0
818,2017-02-17,2017-03-03,35.5,AMAT,Call,0.62,0.1804,35.669998,0.03832991101984942,0.18959970131219012,1.0
819,2017-02-17,2017-03-03,36.0,AMAT,Call,0.4,0.19141,35.669998,0.03832991101984942,0.19525848065268406,1.0
820,2017-02-17,2017-03-10,34.5,AMAT,Call,1.43,0.19596,35.669998,0.057494866529774126,0.20393701737592687,1.0
821,2017-02-17,2017-03-10,37.5,AMAT,Call,0.14,0.1984,35.669998,0.057494866529774126,0.20194645545840625,1.0
822,2017-02-17,2017-03-10,38.0,AMAT,Call,0.07,0.20087,35.669998,0.057494866529774126,0.19442450734387526,1.0
823,2017-02-17,2017-03-24,37.0,AMAT,Call,0.37,0.20114,35.669998,0.09582477754962354,0.19484038786377522,1.0
824,2017-02-17,2017-03-24,38.0,AMAT,Call,0.18,0.19891,35.669998,0.09582477754962354,0.1982669838016131,1.0
825,2017-02-17,2017-03-24,38.5,AMAT,Call,0.14,0.20958,35.669998,0.09582477754962354,0.20806779402004724,1.0
826,2017-02-17,2017-03-03,35.0,AMAT,Put,0.3,0.21872,35.669998,0.03832991101984942,0.2088375086658043,1.0
827,2017-02-17,2017-03-03,35.5,AMAT,Put,0.45,0.19965,35.669998,0.03832991101984942,0.192069039276663,1.0
828,2017-02-17,2017-03-03,36.0,AMAT,Put,0.72,0.20064,35.669998,0.03832991101984942,0.19411793494683396,1.0
829,2017-02-17,2017-03-17,35.0,AMAT,Put,0.54,0.21872,35.669998,0.07665982203969883,0.2147154501196208,1.0
830,2017-02-17,2017-03-24,36.0,AMAT,Put,1.1,0.21156,35.669998,0.09582477754962354,0.21143869851923652,1.0
831,2017-02-17,2017-04-21,37.0,AMAT,Call,0.81,0.22337,35.669998,0.17248459958932238,0.22640402776434698,1.0
832,2017-02-17,2017-04-21,38.0,AMAT,Call,0.47,0.21512,35.669998,0.17248459958932238,0.21498994971016855,1.0
833,2017-02-17,2017-04-21,33.0,AMAT,Put,0.44,0.2488,35.669998,0.17248459958932238,0.24514719129970283,1.0
834,2017-02-17,2017-04-21,35.0,AMAT,Put,1.0,0.21872,35.669998,0.17248459958932238,0.22576557586350435,1.0
835,2017-02-17,2017-04-21,36.0,AMAT,Put,1.47,0.21872,35.669998,0.17248459958932238,0.22167350694917418,1.0
836,2017-02-17,2017-07-21,38.0,AMAT,Call,1.37,0.24997,35.669998,0.4216290212183436,0.24412662992089704,1.0
837,2017-02-17,2017-07-21,33.0,AMAT,Put,1.34,0.28539000000000003,35.669998,0.4216290212183436,0.2787418183810346,1.0
838,2017-02-17,2017-07-21,35.0,AMAT,Put,1.96,0.24829,35.669998,0.4216290212183436,0.25323579873275315,1.0
839,2017-02-17,2017-03-17,85.0,ACGL,Put,0.3,0.2741,94.019997,0.07665982203969883,0.27727266085082186,1.0
840,2017-02-17,2017-06-16,100.0,ACGL,Call,0.7,0.11668,94.019997,0.3258042436687201,0.12030168140501156,1.0
841,2017-02-17,2017-08-18,17.0,APLP,Call,2.78,0.46285,17.9,0.4982888432580425,0.4663137091086019,1.0
842,2017-02-17,2017-06-16,20.0,ACAT,Call,0.05,0.10189,18.549999,0.3258042436687201,0.09943609661558947,1.0
843,2017-02-17,2017-03-17,17.0,ARCC,Put,0.15,0.21335,17.66,0.07665982203969883,0.20774679009769814,1.0
844,2017-02-17,2017-03-17,18.0,ARCC,Put,0.74,0.27933,17.66,0.07665982203969883,0.2833063345132836,1.0
845,2017-02-17,2017-06-16,12.0,ARRY,Put,2.3,0.74497,11.37,0.3258042436687201,0.7505479396818604,1.0
846,2017-02-17,2017-07-21,11.0,ARRY,Put,2.05,0.78663,11.37,0.4216290212183436,0.782704670731613,1.0
847,2017-02-17,2018-01-19,12.0,ARRY,Call,2.8,0.69816,11.37,0.919917864476386,0.7035178767655561,1.0
848,2017-02-17,2017-09-15,35.0,ARTNA,Call,0.72,0.17442,32.389999,0.5749486652977412,0.1658398024787812,1.0
849,2017-02-17,2017-09-15,5.0,ASNA,Call,0.95,0.59241,5.11,0.5749486652977412,0.5853196659277509,1.0
850,2017-02-17,2017-03-17,125.0,ASML,Call,3.6,0.17315,126.879997,0.07665982203969883,0.18117741379480704,1.0
851,2017-02-17,2017-03-17,135.0,ASML,Call,0.37,0.18784,126.879997,0.07665982203969883,0.18454378346478661,1.0
852,2017-02-17,2017-03-17,125.0,ASML,Put,1.85,0.20415,126.879997,0.07665982203969883,0.19454032455392511,1.0
853,2017-02-17,2017-04-21,130.0,ASML,Call,2.8,0.18764,126.879997,0.17248459958932238,0.1942607903602598,1.0
854,2017-02-17,2017-04-21,115.0,ASML,Put,1.25,0.24997,126.879997,0.17248459958932238,0.2588794397388369,1.0
855,2017-02-17,2017-04-21,120.0,ASML,Put,2.35,0.24983,126.879997,0.17248459958932238,0.24959527212990848,1.0
856,2017-02-17,2017-04-21,130.0,ASML,Put,6.8,0.24997,126.879997,0.17248459958932238,0.24255396985020805,1.0
857,2017-02-17,2018-01-19,120.0,ASML,Put,10.79,0.31184,126.879997,0.919917864476386,0.3023964366925823,1.0
858,2017-02-17,2017-03-17,65.0,ASTE,Put,1.05,0.41592,70.449997,0.07665982203969883,0.40600517933391334,1.0
859,2017-02-17,2017-09-15,15.0,ATRA,Put,3.6,0.85869,15.6,0.5749486652977412,0.8619004283459716,1.0
860,2017-02-17,2017-03-17,125.0,ATHN,Call,1.3,0.26754,118.959999,0.07665982203969883,0.2608652386498714,1.0
861,2017-02-17,2017-06-16,110.0,ATHN,Call,14.4,0.34865,118.959999,0.3258042436687201,0.35052575728914753,1.0
862,2017-02-17,2017-06-16,120.0,ATHN,Call,8.1,0.30464,118.959999,0.3258042436687201,0.3136692827978155,1.0
863,2017-02-17,2017-06-16,125.0,ATHN,Call,6.4,0.32091,118.959999,0.3258042436687201,0.3255134545211064,1.0
864,2017-02-17,2017-06-16,130.0,ATHN,Put,15.9,0.3463,118.959999,0.3258042436687201,0.3369539013905065,1.0
865,2017-02-17,2017-09-15,120.0,ATHN,Call,11.6,0.33262,118.959999,0.5749486652977412,0.3318347102595946,1.0
866,2017-02-17,2017-09-15,130.0,ATHN,Call,8.3,0.33544,118.959999,0.5749486652977412,0.3453545076334505,1.0
867,2017-02-17,2017-09-15,115.0,ATHN,Put,11.0,0.37679,118.959999,0.5749486652977412,0.37007344299697115,1.0
868,2017-02-17,2018-01-19,110.0,ATHN,Put,12.25,0.37863,118.959999,0.919917864476386,0.3810635341320632,1.0
869,2017-02-17,2017-03-17,22.5,ABY,Call,0.25,0.28099,21.309999,0.07665982203969883,0.2831272883086966,1.0
870,2017-02-17,2017-03-17,55.0,AAWW,Put,3.0,0.38491,53.700001,0.07665982203969883,0.38410603176345554,1.0
871,2017-02-17,2017-08-18,55.0,AAWW,Put,6.6,0.38396,53.700001,0.4982888432580425,0.39381970140654565,1.0
872,2017-02-17,2017-06-16,30.0,TEAM,Call,2.0,0.30292,29.889999,0.3258042436687201,0.2983706348990093,1.0
873,2017-02-17,2017-03-17,90.0,ADP,Put,0.1,0.21837,99.68,0.07665982203969883,0.21603256475741467,1.0
874,2017-02-17,2017-08-18,100.0,ADP,Call,3.78,0.14302,99.68,0.4982888432580425,0.13592576033760728,1.0
875,2017-02-17,2017-08-18,90.0,ADP,Put,2.25,0.21872,99.68,0.4982888432580425,0.22283295965665026,1.0
876,2017-02-17,2017-08-18,95.0,ADP,Put,3.64,0.21648,99.68,0.4982888432580425,0.2109097264529112,1.0
877,2017-02-17,2018-01-19,105.0,ADP,Call,4.4,0.16844,99.68,0.919917864476386,0.16751865759280002,1.0
878,2017-02-17,2019-01-18,92.5,ADP,Call,10.85,0.11406,99.68,1.9164955509924708,0.11325971551977963,1.0
879,2017-02-17,2017-08-18,60.0,AVXS,Call,9.0,0.56315,59.150002,0.4982888432580425,0.5614398876278307,1.0
880,2017-02-17,2017-03-17,33.0,CAR,Call,2.06,0.43768,33.759998,0.07665982203969883,0.4465111614298174,1.0
881,2017-02-17,2017-03-17,36.0,CAR,Call,0.68,0.39661,33.759998,0.07665982203969883,0.4013245995833102,1.0
882,2017-02-17,2017-03-17,35.0,CAR,Put,2.25,0.41915,33.759998,0.07665982203969883,0.41130134263974777,1.0
883,2017-02-17,2017-05-19,35.0,CAR,Call,2.65,0.47115,33.759998,0.24914442162902126,0.47072008030888846,1.0
884,2017-02-17,2017-08-18,35.0,CAR,Call,4.1,0.48507,33.759998,0.4982888432580425,0.48366255219342885,1.0
885,2017-02-17,2017-08-18,37.0,CAR,Call,3.2,0.46246,33.759998,0.4982888432580425,0.46505136330454794,1.0
886,2017-02-17,2017-08-18,35.0,CAR,Put,5.0,0.45918,33.759998,0.4982888432580425,0.4570044143198332,1.0
887,2017-02-17,2017-05-19,7.5,AXTI,Call,0.75,0.5524899999999999,7.35,0.24914442162902126,0.5556666629782342,1.0
888,2017-02-17,2018-01-19,60.0,BEAV,Put,1.7,0.13333,62.830002,0.919917864476386,0.12807790134972405,1.0
889,2017-02-17,2017-02-24,170.0,BIDU,Put,0.52,0.48171,185.169998,0.01916495550992471,0.47273701047227884,1.0
890,2017-02-17,2017-02-24,175.0,BIDU,Put,1.2,0.46096,185.169998,0.01916495550992471,0.4636888973564372,1.0
891,2017-02-17,2017-02-24,187.5,BIDU,Put,6.27,0.4822,185.169998,0.01916495550992471,0.4888641256698811,1.0
